"0","summary(relation)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3002 "
"1","-1.6629 "
"1"," 0.0412 "
"1"," 1.8944 "
"1"," 3.9775 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -38.45509"
"1","    8.04901"
"1","  -4.778"
"1","  0.00139"
"1"," ** "
"1","
x          "
"1","   0.67461"
"1","    0.05191"
"1","  12.997"
"1"," 1.16e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.253"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9548"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9491"
"1"," "
"1","
F-statistic:"
"1"," "
"1","168.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.164e-06"
"1","
"
"1","
"
