"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ TV + Radio + Newspaper, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1894 "
"1","-0.8689 "
"1"," 0.0982 "
"1"," 0.8206 "
"1"," 3.8195 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.453982"
"1","   0.376165"
"1","  11.841"
"1","   <2e-16"
"1"," ***"
"1","
TV         "
"1","  0.055050"
"1","   0.001688"
"1","  32.615"
"1","   <2e-16"
"1"," ***"
"1","
Radio      "
"1","  0.114467"
"1","   0.010537"
"1","  10.863"
"1","   <2e-16"
"1"," ***"
"1","
Newspaper  "
"1"," -0.002479"
"1","   0.006579"
"1","  -0.377"
"1","    0.707"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.556"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9134"
"1"," "
"1","
F-statistic:"
"1"," "
"1","426.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
