"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ TV, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5701 "
"1","-1.6523 "
"1"," 0.0706 "
"1"," 1.6441 "
"1"," 5.5417 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.866182"
"1","   0.432290"
"1","   15.88"
"1","   <2e-16"
"1"," ***"
"1","
TV         "
"1"," 0.056773"
"1","   0.002464"
"1","   23.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.28"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8141"
"1"," "
"1","
F-statistic:"
"1"," "
"1","530.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
