"0","str(heart)"
"1","'data.frame':	"
"1",""
"1","304"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ï»¿age"" ""63"" ""37"" ""41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""sex"" ""1"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""cp"" ""3"" ""2"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""trestbps"" ""145"" ""130"" ""130"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V5 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""chol"" ""233"" ""250"" ""204"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V6 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""fbs"" ""1"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V7 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""restecg"" ""0"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V8 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""thalach"" ""150"" ""187"" ""172"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V9 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""exang"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""oldpeak"" ""2.3"" ""3.5"" ""1.4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V11"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""slope"" ""0"" ""0"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V12"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ca"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V13"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""thal"" ""1"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V14"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""target"" ""1"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
