"0","# cluster centers"
"0",""
"0","wines_k2$centers"
"1"," "
"1","       Wine"
"1","     Alcohol"
"1"," Malic.acid"
"1","        Ash"
"1","        Acl"
"1","
1"
"1","  1.0325460"
"1"," -0.07277357"
"1","  0.6626412"
"1","  0.1893414"
"1","  0.5151693"
"1","
2"
"1"," -0.5939424"
"1","  0.04186090"
"1"," -0.3811653"
"1"," -0.1089132"
"1"," -0.2963363"
"1","
"
"1"," "
"1","          Mg"
"1","    Phenols"
"1"," Flavanoids"
"1"," Nonflavanoid.phenols"
"1","
1"
"1"," -0.15425269"
"1"," -0.9410522"
"1"," -1.0436916"
"1","            0.8355920"
"1","
2"
"1","  0.08872942"
"1","  0.5413132"
"1","  0.6003536"
"1","           -0.4806503"
"1","
"
"1"," "
"1","    Proanth"
"1","  Color.int"
"1","        Hue"
"1","         OD"
"1","    Proline"
"1","
1"
"1"," -0.7141412"
"1","  0.5419399"
"1"," -0.8795908"
"1"," -1.0663102"
"1"," -0.4519062"
"1","
2"
"1","  0.4107892"
"1"," -0.3117353"
"1","  0.5059593"
"1","  0.6133643"
"1","  0.2599460"
"1","
"
