"0","summary(df)"
"1",""
"1","    JobTitle   "
"1","   BasePay         "
"1"," OvertimePay       "
"1","
"
"1"," Min.   :   1  "
"1"," Length:148654     "
"1"," Length:148654     "
"1","
"
"1"," 1st Qu.: 799  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1331  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1225  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1636  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2159  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   OtherPay        "
"1","    TotalPay       "
"1"," TotalPayBenefits  "
"1","
"
"1"," Length:148654     "
"1"," Min.   :  -618.1  "
"1"," Min.   :  -618.1  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 36169.0  "
"1"," 1st Qu.: 44065.7  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 71426.6  "
"1"," Median : 92404.1  "
"1","
"
"1","                   "
"1"," Mean   : 74768.3  "
"1"," Mean   : 93692.6  "
"1","
"
"1","                   "
"1"," 3rd Qu.:105839.1  "
"1"," 3rd Qu.:132876.5  "
"1","
"
"1","                   "
"1"," Max.   :567595.4  "
"1"," Max.   :567595.4  "
"1","
"
"1",""
"1","      Year     "
"1","     Agency "
"1","
"
"1"," Min.   :2011  "
"1"," Min.   :1  "
"1","
"
"1"," 1st Qu.:2012  "
"1"," 1st Qu.:1  "
"1","
"
"1"," Median :2013  "
"1"," Median :1  "
"1","
"
"1"," Mean   :2013  "
"1"," Mean   :1  "
"1","
"
"1"," 3rd Qu.:2014  "
"1"," 3rd Qu.:1  "
"1","
"
"1"," Max.   :2014  "
"1"," Max.   :1  "
"1","
"
