"0","# compute k-means clustering with k=3"
"0","set.seed(123)"
"0","final <- kmeans(winesNorm, centers = 3, nstart = 25)"
"0","print(final)"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","49, 61, 68"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","        Wine"
"1","    Alcohol"
"1"," Malic.acid"
"1","        Ash"
"1","        Acl"
"1","
1"
"1","  1.34366784"
"1","  0.1860184"
"1","  0.9024258"
"1","  0.2485092"
"1","  0.5820616"
"1","
2"
"1"," -1.16822514"
"1","  0.8756272"
"1"," -0.3037196"
"1","  0.3180446"
"1"," -0.6626544"
"1","
3"
"1","  0.07973544"
"1"," -0.9195318"
"1"," -0.3778231"
"1"," -0.4643776"
"1","  0.1750133"
"1","
"
"1"," "
"1","          Mg"
"1","     Phenols"
"1","  Flavanoids"
"1"," Nonflavanoid.phenols"
"1","
1"
"1"," -0.05049296"
"1"," -0.98577624"
"1"," -1.23271740"
"1","          0.714825281"
"1","
2"
"1","  0.56329925"
"1","  0.87403990"
"1","  0.94098462"
"1","         -0.583942581"
"1","
3"
"1"," -0.46892793"
"1"," -0.07372644"
"1","  0.04416309"
"1","          0.008736157"
"1","
"
"1"," "
"1","     Proanth"
"1","  Color.int"
"1","        Hue"
"1","         OD"
"1","    Proline"
"1","
1"
"1"," -0.74749896"
"1","  0.9857177"
"1"," -1.1879477"
"1"," -1.2978785"
"1"," -0.3789756"
"1","
2"
"1","  0.58014642"
"1","  0.1667181"
"1","  0.4823674"
"1","  0.7648958"
"1","  1.1550888"
"1","
3"
"1","  0.01821349"
"1"," -0.8598525"
"1","  0.4233092"
"1","  0.2490794"
"1"," -0.7630972"
"1","
"
"1","
Clustering vector:
"
"1","  [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [32]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [63]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [94]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1","[125]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[156]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 304.6223"
"1"," 350.5475"
"1"," 623.1702"
"1","
"
"1"," (between_SS / total_SS =  48.4 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1","
"
"1","[5]"
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1","
"
"1","[9]"
"1"," ""ifault""      "
"1","
"
