"0","winesNorm <- as.data.frame(scale(wines))"
"0","summary(winesNorm)"
"1",""
"1","      Wine         "
"1","    Alcohol        "
"1","   Malic.acid     "
"1","
"
"1"," Min.   :-1.21053  "
"1"," Min.   :-2.42739  "
"1"," Min.   :-1.4290  "
"1","
"
"1"," 1st Qu.:-1.21053  "
"1"," 1st Qu.:-0.78603  "
"1"," 1st Qu.:-0.6569  "
"1","
"
"1"," Median : 0.07974  "
"1"," Median : 0.06083  "
"1"," Median :-0.4219  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 1.37000  "
"1"," 3rd Qu.: 0.83378  "
"1"," 3rd Qu.: 0.6679  "
"1","
"
"1"," Max.   : 1.37000  "
"1"," Max.   : 2.25341  "
"1"," Max.   : 3.1004  "
"1","
"
"1",""
"1","      Ash          "
"1","      Acl           "
"1","       Mg         "
"1","
"
"1"," Min.   :-3.66881  "
"1"," Min.   :-2.663505  "
"1"," Min.   :-2.0824  "
"1","
"
"1"," 1st Qu.:-0.57051  "
"1"," 1st Qu.:-0.687199  "
"1"," 1st Qu.:-0.8221  "
"1","
"
"1"," Median :-0.02375  "
"1"," Median : 0.001514  "
"1"," Median :-0.1219  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.69615  "
"1"," 3rd Qu.: 0.600395  "
"1"," 3rd Qu.: 0.5082  "
"1","
"
"1"," Max.   : 3.14745  "
"1"," Max.   : 3.145637  "
"1"," Max.   : 4.3591  "
"1","
"
"1",""
"1","    Phenols        "
"1","   Flavanoids     "
"1"," Nonflavanoid.phenols"
"1","
"
"1"," Min.   :-2.10132  "
"1"," Min.   :-1.6912  "
"1"," Min.   :-1.8630     "
"1","
"
"1"," 1st Qu.:-0.88298  "
"1"," 1st Qu.:-0.8252  "
"1"," 1st Qu.:-0.7381     "
"1","
"
"1"," Median : 0.09569  "
"1"," Median : 0.1059  "
"1"," Median :-0.1756     "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000     "
"1","
"
"1"," 3rd Qu.: 0.80672  "
"1"," 3rd Qu.: 0.8467  "
"1"," 3rd Qu.: 0.6078     "
"1","
"
"1"," Max.   : 2.53237  "
"1"," Max.   : 3.0542  "
"1"," Max.   : 2.3956     "
"1","
"
"1",""
"1","    Proanth        "
"1","   Color.int      "
"1","      Hue          "
"1","
"
"1"," Min.   :-2.06321  "
"1"," Min.   :-1.6297  "
"1"," Min.   :-2.08884  "
"1","
"
"1"," 1st Qu.:-0.59560  "
"1"," 1st Qu.:-0.7929  "
"1"," 1st Qu.:-0.76540  "
"1","
"
"1"," Median :-0.06272  "
"1"," Median :-0.1588  "
"1"," Median : 0.03303  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.62741  "
"1"," 3rd Qu.: 0.4926  "
"1"," 3rd Qu.: 0.71116  "
"1","
"
"1"," Max.   : 3.47527  "
"1"," Max.   : 3.4258  "
"1"," Max.   : 3.29241  "
"1","
"
"1",""
"1","       OD         "
"1","    Proline       "
"1","
"
"1"," Min.   :-1.8897  "
"1"," Min.   :-1.4890  "
"1","
"
"1"," 1st Qu.:-0.9496  "
"1"," 1st Qu.:-0.7824  "
"1","
"
"1"," Median : 0.2371  "
"1"," Median :-0.2331  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.7864  "
"1"," 3rd Qu.: 0.7561  "
"1","
"
"1"," Max.   : 1.9554  "
"1"," Max.   : 2.9631  "
"1","
"
