"0","summary(salary)"
"1",""
"1","       Id        "
"1"," EmployeeName      "
"1","   JobTitle        "
"1","   BasePay         "
"1"," OvertimePay       "
"1","   OtherPay        "
"1","   Benefits        "
"1","    TotalPay       "
"1","
"
"1"," Min.   :     1  "
"1"," Length:148654     "
"1"," Length:148654     "
"1"," Length:148654     "
"1"," Length:148654     "
"1"," Length:148654     "
"1"," Length:148654     "
"1"," Min.   :  -618.1  "
"1","
"
"1"," 1st Qu.: 37164  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 36169.0  "
"1","
"
"1"," Median : 74328  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 71426.6  "
"1","
"
"1"," Mean   : 74328  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 74768.3  "
"1","
"
"1"," 3rd Qu.:111491  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:105839.1  "
"1","
"
"1"," Max.   :148654  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :567595.4  "
"1","
"
"1",""
"1"," TotalPayBenefits  "
"1","      Year     "
"1","  Notes        "
"1","    Agency         "
"1","    Status         "
"1","
"
"1"," Min.   :  -618.1  "
"1"," Min.   :2011  "
"1"," Mode:logical  "
"1"," Length:148654     "
"1"," Length:148654     "
"1","
"
"1"," 1st Qu.: 44065.7  "
"1"," 1st Qu.:2012  "
"1"," NA's:148654   "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 92404.1  "
"1"," Median :2013  "
"1","               "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 93692.6  "
"1"," Mean   :2013  "
"1","               "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:132876.5  "
"1"," 3rd Qu.:2014  "
"1","               "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :567595.4  "
"1"," Max.   :2014  "
"1","               "
"1","                   "
"1","                   "
"1","
"
