"0","# compute gap statistic"
"0","set.seed(123)"
"0","gap_stat <- clusGap(x = winesNorm, FUN = kmeans, K.max = 15, nstart = 25, B = 50 )"
"1","Clustering k = 1,2,..., K.max (= "
"1",""
"1","15"
"1",""
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1",""
"1","50"
"1",""
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"2","did not converge in 10 iterations"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
"0","# Print the result"
"0","print(gap_stat, method = ""firstmax"")"
"1","Clustering Gap statistic [""clusGap""] from call:
"
"1",""
"1","clusGap(x = winesNorm, FUNcluster = kmeans, K.max = 15, B = 50, "
"1",""
"1","    nstart = 25)"
"1",""
"1","
B=50 simulated reference sets, k = 1..15; spaceH0=""scaledPCA""
"
"1"," --> Number of clusters (method 'firstmax'): 3
"
"1","     "
"1","     logW"
"1","   E.logW"
"1","       gap"
"1","      SE.sim"
"1","
 [1,]"
"1"," 5.412665"
"1"," 5.888350"
"1"," 0.4756845"
"1"," 0.010188148"
"1","
 [2,]"
"1"," 5.222775"
"1"," 5.785055"
"1"," 0.5622803"
"1"," 0.009933207"
"1","
 [3,]"
"1"," 5.068611"
"1"," 5.721651"
"1"," 0.6530396"
"1"," 0.010576078"
"1","
 [4,]"
"1"," 5.026552"
"1"," 5.675115"
"1"," 0.6485629"
"1"," 0.010091246"
"1","
 [5,]"
"1"," 4.993110"
"1"," 5.638843"
"1"," 0.6457332"
"1"," 0.009935349"
"1","
 [6,]"
"1"," 4.968524"
"1"," 5.607703"
"1"," 0.6391795"
"1"," 0.010293469"
"1","
 [7,]"
"1"," 4.934266"
"1"," 5.579486"
"1"," 0.6452193"
"1"," 0.010670975"
"1","
 [8,]"
"1"," 4.907208"
"1"," 5.553503"
"1"," 0.6462943"
"1"," 0.010499218"
"1","
 [9,]"
"1"," 4.879826"
"1"," 5.529685"
"1"," 0.6498588"
"1"," 0.010717119"
"1","
[10,]"
"1"," 4.855766"
"1"," 5.508632"
"1"," 0.6528662"
"1"," 0.010363584"
"1","
[11,]"
"1"," 4.831005"
"1"," 5.488366"
"1"," 0.6573604"
"1"," 0.010232228"
"1","
[12,]"
"1"," 4.809628"
"1"," 5.469682"
"1"," 0.6600544"
"1"," 0.010663561"
"1","
[13,]"
"1"," 4.787576"
"1"," 5.451497"
"1"," 0.6639205"
"1"," 0.010870990"
"1","
[14,]"
"1"," 4.765697"
"1"," 5.434255"
"1"," 0.6685587"
"1"," 0.011333163"
"1","
[15,]"
"1"," 4.748267"
"1"," 5.417427"
"1"," 0.6691592"
"1"," 0.010754198"
"1","
"
