"0","wssplot <- function(data, nc = 15, set.seed = 1234){"
"0","  wss <- (nrow(data) - 1)*sum(apply(data, 2, var))"
"0","  for(i in 2:nc) {"
"0","    set.seed(1234)"
"0","    wss[i] <- sum(kmeans(x = data, centers = i, nstart = 25)$withinss)"
"0","  }"
"0","  plot(1:nc, wss, type = 'b', xlab = 'Number of Clusters', ylab = 'Within Group Sum of Square',"
"0","       main = 'Elbow Method Plot to Find Optimal Number of Clusters', frame.plot = T,"
"0","       col = 'blue', lwd = 1.5)"
"0","}"
"0",""
"0","wssplot(winesNorm)"
