"0","str(prc)"
"1","'data.frame':	"
"1",""
"1","100"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diagnosis_result "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""M"" ""B"" ""M"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","radius           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 9 21 14 9 25 16 15 19 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","texture          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 13 27 16 19 25 26 18 24 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perimeter        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","151 133 130 78 135 83 120 90 88 84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","954 1326 1203 386 1297 477 1040 578 520 476"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoothness       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.143 0.143 0.125 0.07 0.141 0.128 0.095 0.119 0.127 0.119"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compactness      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.278 0.079 0.16 0.284 0.133 0.17 0.109 0.165 0.193 0.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symmetry         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.242 0.181 0.207 0.26 0.181 0.209 0.179 0.22 0.235 0.203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fractal_dimension"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.079 0.057 0.06 0.097 0.059 0.076 0.057 0.075 0.074 0.082"
"1",""
"1"," ..."
"1",""
"1","
"
