"0","prc_test_pred <- knn(train = prc_train, test = prc_test,cl = prc_train_labels, k=10) # k is square root of n observations"
"0","prc_test_pred"
"1"," [1]"
"1"," M"
"1"," M"
"1"," B"
"1"," B"
"1"," B"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," B"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," B"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," B"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," B"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","[32]"
"1"," B"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","B M"
"1",""
"1","
"
