"0","summary(iris_new)"
"1",""
"1","  Sepal.Length   "
"1","  Sepal.Width    "
"1","  Petal.Length   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.2222  "
"1"," 1st Qu.:0.3333  "
"1"," 1st Qu.:0.1017  "
"1","
"
"1"," Median :0.4167  "
"1"," Median :0.4167  "
"1"," Median :0.5678  "
"1","
"
"1"," Mean   :0.4287  "
"1"," Mean   :0.4406  "
"1"," Mean   :0.4675  "
"1","
"
"1"," 3rd Qu.:0.5833  "
"1"," 3rd Qu.:0.5417  "
"1"," 3rd Qu.:0.6949  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","  Petal.Width     "
"1","
"
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.08333  "
"1","
"
"1"," Median :0.50000  "
"1","
"
"1"," Mean   :0.45806  "
"1","
"
"1"," 3rd Qu.:0.70833  "
"1","
"
"1"," Max.   :1.00000  "
"1","
"
