"0","library(class)"
"0","require(class)"
"0","model <- knn(train= train,test=test, ,cl= train_sp,k=13)"
"0","table(factor(model))"
"1","
"
"1","    setosa "
"1","versicolor "
"1"," virginica "
"1","
"
"1","         3 "
"1","         6 "
"1","        11 "
"1","
"
"0","table(test_sp,model)"
"1","            model
"
"1","test_sp     "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
  setosa    "
"1","      3"
"1","          0"
"1","         0"
"1","
  versicolor"
"1","      0"
"1","          5"
"1","         0"
"1","
  virginica "
"1","      0"
"1","          1"
"1","        11"
"1","
"
