"0","CrossTable(x = prc_test_labels, y = prc_test_pred, prop.chisq = FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","35"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","               "
"1"," "
"1","|"
"1"," "
"1","prc_test_pred"
"1"," "
"1","
"
"1","prc_test_labels"
"1"," | "
"1","        B"
"1"," | "
"1","        M"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","              B"
"1"," | "
"1","        8"
"1"," | "
"1","       11"
"1"," | "
"1","       19"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.421"
"1"," | "
"1","    0.579"
"1"," | "
"1","    0.543"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.407"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.229"
"1"," | "
"1","    0.314"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","              M"
"1"," | "
"1","        0"
"1"," | "
"1","       16"
"1"," | "
"1","       16"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.457"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.593"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.457"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","   Column Total"
"1"," | "
"1","        8"
"1"," | "
"1","       27"
"1"," | "
"1","       35"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.229"
"1"," | "
"1","    0.771"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
